Label,Gender,Height,Weight(lbs)
Obesity,Male,174,211.6416
Normal,Male,189,191.80020000000002
Obesity,Female,185,242.506
Overweight,Female,195,229.2784
Overweight,Male,149,134.4806
Overweight,Male,189,229.2784
Extreme Obesity,Male,147,202.8232
Extreme Obesity,Male,154,244.7106
Overweight,Male,174,198.41400000000002
Obesity,Female,169,227.0738
Normal,Male,195,178.57260000000002
Obesity,Female,159,176.368
Overweight,Female,192,222.6646
Normal,Male,155,112.4346
Normal,Male,191,174.1634
Extreme Obesity,Female,153,235.8922
Extreme Obesity,Female,157,242.506
Extreme Obesity,Male,140,284.39340000000004
Extreme Obesity,Male,144,319.66700000000003
Extreme Obesity,Male,172,306.43940000000003
Extreme Obesity,Male,157,242.506
Extreme Obesity,Female,153,328.4854
Obesity,Female,169,213.8462
Extreme Obesity,Male,185,306.43940000000003
Normal,Female,172,147.7082
Overweight,Female,151,141.0944
Overweight,Male,190,209.437
Weak,Male,187,136.6852
Extreme Obesity,Female,163,350.5314
Extreme Obesity,Male,179,335.0992
Extreme Obesity,Male,153,266.7566
Weak,Male,178,114.6392
Weak,Female,195,143.299
Extreme Obesity,Female,160,288.80260000000004
Extreme Obesity,Female,157,337.3038
Obesity,Female,189,291.0072
Overweight,Female,197,251.32440000000003
Obesity,Male,144,176.368
Extreme Obesity,Female,171,335.0992
Normal,Female,185,178.57260000000002
Obesity,Female,175,264.552
Extreme Obesity,Female,149,238.0968
Normal,Male,157,123.45760000000001
Extreme Obesity,Male,161,260.1428
Obesity,Female,182,277.7796
Normal,Male,185,167.5496
Obesity,Female,188,268.9612
Obesity,Male,181,244.7106
Overweight,Male,161,158.7312
Extreme Obesity,Male,140,335.0992
Extreme Obesity,Female,168,297.62100000000004
Weak,Female,176,119.0484
Extreme Obesity,Male,163,242.506
Obesity,Male,172,231.483
Obesity,Male,196,255.73360000000002
Overweight,Female,187,196.20940000000002
Obesity,Male,172,202.8232
Extreme Obesity,Male,178,279.9842
Overweight,Female,164,154.322
Extreme Obesity,Male,143,194.00480000000002
Extremely Weak,Female,191,119.0484
Extreme Obesity,Female,141,315.25780000000003
Extremely Weak,Male,193,119.0484
Normal,Male,190,182.98180000000002
Extreme Obesity,Male,175,297.62100000000004
Extreme Obesity,Female,179,348.3268
Obesity,Female,172,211.6416
Normal,Female,168,130.0714
Obesity,Female,164,180.77720000000002
Obesity,Female,194,299.8256
Normal,Female,153,112.4346
Obesity,Male,178,257.9382
Extreme Obesity,Male,141,176.368
